Scent Name,"Fragrance Notes (top, middle, base)",Essential Oils,
,,,
Blushing Bride ,"(light apple, rose, carnation, jasmine, suede, musk, wood) ",patchouli,
Bali Blue Surf ,"(lemon, mandarin blossom, sea water, coconut, grapefruit blossom, ",,
,"waterlily, musk, sea moss, amberwood)",,
Farmer's Market ,"(citrus, basil, chamomile, orange peel, mint, agave, tomato leaf) ",lemon and orange,
Cabin Retreat ,"(orange peel, ginger, spice, cypress, clove, pine, fir)","lemon, fir needle, gurjun balsam",
Maple Chai + Cream ,"(ginger, nutmeg, orange, maple, cinnamon, vanilla, brown sugar, ",,
,buttermilk),,
Merry Maple Bourbon ,"(sweet maple, spiced bourbon, cedarwood) ","patchouli, gurjan balsam, cedarwood",
Coffee Latte ,"(coffee bean, cream, vanilla) ","coffee, nutmeg",
Oatmeal Milk + Honey ,"(almond, oats, tonka bean, musk, vanilla bean, honey)",,
Winter Citrus Wreath ,"(citrus, pine, clove, musk, woody)",,
Berry Christmas ,"(raspberry, hollyberry, black raspberry, orange zest, apple, lemon, ",,
,"nectarine, jasmine, musk)",,
Wild Mountain Honey ,"(jasmine, honey, rose, orange blossom, vanilla, tonka) ",,
Citrus Evergreen ,"(bright orange, evergreen, clove, cinnamon stick, balsam, ",fir needle,
,"cedar, vetiver)",,
Bourbon Strawberry + Vanilla,"(strawberry, bourbon, vanilla)",,
Saltwater Orchid ,"(citrus, ozone, floral, greenery, musk)","orange, california",
Magnolia + Pink Peonies,"(cherry blossom, peach, citrus, magnolia, peony, jasmine, amber, ",orange ,
,"powder, cedar, musk, woods)",,
Sweet Bergamot + Tea Blossom,"(citrus, aromatic, floral, aquatic, woody, musk)",,
,,,
Oh Snap! Gingerbread ,"(almond, ginger, spice, sweet vanilla)",bergamot,
Snickerdoodle ,"(cinnamon, sugar, butter, honey, vanilla, cream) ","patchouli, bergamot",
Vampire's Kiss ,"(ripe red strawberries, jasmine blooms, dark plum)",,
Cheirosa '71 (salted caramel  ,"(vanilla, sea salt, toasted macadamia nut,",,
& toasted macadamia) ,"white chocolate, caramel, tonka bean, coconut blossom)",,
Autum in the Park ,"(apple, brown sugar, cedarwood)",patchouli ,
Peppermint Swirt,"(peppermint, mint, eucalyptus, vanilla, sandalwood)","cornmint, peppermint",
Christmas Wish ,"(cookies, pine scent, vanilla, sugarcane)","fir needle, lemon",
,,,
Farmstand Apple ,"(vanilla, pear, fresh farmstand apples, musk, woods)",,
Spiced Pear & Earl Grey,"(sugared pears, crisp apples, lemon, earl gray tea, honey, nutmeg,","lemon, orange, petitgrain, black pepper",
,"cinnamon sticks, vanilla bean, simple syrup)","cedarwood, cinnamon leaf, fir balsam",
Autumn Wreath ,"(crisp apple, peach, pine, cinnamon, clove, autumn leaves, ",,
,"warm vanilla, musk, soft woods)",,
Spanish Sunset ,"(spanish sanguinelli, lemongrass, sparkling grapefruit, green apple, ",,
,"black currant, sweet rhubarb, white jasmine, soft musk, vanilla)",,
Mahagony Teakwood,"(citrus, ozone, jasmine, lily, woods, teakwood, musk, moss)",,
Sea Salt & Wood Sage ,"(sea salt, coconut water, salted ocean mist, lavender, sage, lemonwood, ",,
,"driftwood, moss, amber)",,
Mistletoe Memories ,"(orange peel, iced holly, mulled cider, mistletoe, cinnamon, ","cedarwood, fir needle, lemon, orange",
,"cedarwood, muck",,
Christmas Cottage ,"(poached pear, mulled spices, tart tangerine, cinnamon leaf, ","cinamon leaf, clove leaf, ginger, orange",
,"spicy clove, pomegranate, sparkling ginger, tonka bean, ",,
,"madagascan vanilla, ground nutmeg)",,
Japanese Cherry Blossom ,"(white lily, asian pear, warm vanilla, violet, mimosa petals, white ",,
,"jasmine, sandalwood, cherry blossoms)",,
Smiley Face,"(pineapple, passion fruit, yuzu, apple, orchid, musk)","citronella, lemon",
One In A Million,"(gardenia, bergamot, orange, lemon, amber, jasmine,","musk, patchouli, woods",
,tuberose violet flowers),,
,,,
Sea Salt & Orchid ,"(orange, sea salt, amber)",,
Orange Blosoom ,"(bergamot, orange blossom, jasmine, sandalwood)",,
Amber Noir ,"(plum, citrus, amber, jasmine)",,
Honeysuckle Jasmine ,"(lemon, ginger, honeysuckle, jasmine)",,
Magnolia & Peony ,"(cherry blossom, bergamot, magnolia, peony)",,
Japanese Cherry Blossom ,"(cherry blossom, magnolia, rose, cherry, sandalwood)",,
Citrus Sunshine ,"(mandarin, pineapple, lemon, musk)",,
Black Cherry Merlot ,"(apple, black currant, black cherry, merlot, red wine, vanilla, oak, amber)",,
Azure Coast ,"(marine, honeydew melon, apple, lily of the valley, jasmine, sandalwood)",,
Beachwood ,"(sea salt, orange peel, eucalyptus, sage, patchouli, teawood, moss)",,
Beach Linen,"(orange blossom, cotton blossom, linen, ozone, powder, sandalwood)",,
Ocean Breeze ,"(lemon,  lime, sea salt, green floral, cotton blossom, musk, violet, wood)",,
Leather ,"(saffron, incense, leather, amber)",,
Leather & Labdanum ,"(bergamot, rose, lavender, labdanum, leather, tobacco leaves)",,
Whiskey ,"(whiskey, tonka bean, oak, smoke)",,
Coffee Shop ,"(coffee, caramel, sugar, vanilla, milk)",,
Palo Santo & Sandalwood ,"(moss, bergamot, incense, saffron, palo santo, patchouli, sandalwood)",,
Cactus Flower & Jade ,"(aloe, agave, chrysanthemum, green leaves, patchouli)",,
Fresh Linen ,"(lemon, linen, green floral, light musk)",,
Coastal Cottage ,"(bergamot, sea salt, peony, mint, light musk, marine)",,
White Sage & Lavendar ,"(lavender, chamomile, sage, rosemary, sandalwood)",,
White Tea ,"(mandarin, lemon, bergamot, ginger, jasmine, white tea)",,
White Eucalyptus ,"(marine, spearmint, lemon, eucalyptus, sea salt, powder)",,
Green Tea & Lemongrass ,"(lemongrass, orange, lemon, jasmine, green tea, light musk)",,
Cashmere Musk ,"(bergamot, saffron, violet, lily of the valley, amber, powder, vetiver)",,
Cashmere Plum ,"(citrus, plum, black cherry, light musk, amber, vanilla)",,
Macintosh Apple ,"(green leaves, pear, apple, vanilla, cedar)",,
Grapefruit & Mangosteen ,"(orange, orange peel, mango, grapefruit, peach, cedar, red currant)",,
Caribbean Teakwood ,"(leather, all spice, teakwood, tobacco leaves, sandalwood, peppercorn, amber)",,
Dragon's Blood ,"(orange, orange blossom, cedar, patchouli, incense, tonka bean)",,
Moonflower Nectar ,"(pear, agave, rose, marine, cherry blossom, powder, musk, amber)",,
Black Sea ,"(petitgrain, sea salt, plum, eucalyptus, powder, sandalwood)",,
Black Coral & Moss ,"(marine, pineapple, lavender, bamboo, vetiver, amber, cedar)",,
Vanilla Orchard ,"(orange, green leaves, jasmine, sandalwood, musk, vanilla)",,
Velvet Vanilla ,"(linen, amaretto, jasmine, smoke, musk, parlie, vanilla, amber)",,
Glacier Lily ,"(ozone, eucalyptus, lavender, amber, patchouli)",,
Lemon ,(lemon),,
Lemon Verbena ,"(lemon, sugar, lemon peel, lemon verbena, lemongrass, light musk)",,
Orchard Pear ,"(apple, citrus, pear, sugar, musk, wood)",,
Persimmon Citron ,"(orange peel, citron, eucalyptus, peach, persimmon, tangerine, red currant, bamboo)",,
Olive Leaf & Citron ,"(bergamot, marine, lemon, grass, rose, olive, wood, musk)",,
Strawberry Cheesecake ,"(strawberry, orange peel, lemon peel, graham cracker, sugar, vanilla, cream)",,
Peach Nectar,"(amaretto, lime, banana, papaya, peach, mango, pear, green leaves, tonka bean)",,
Arctic Ivy,"(eucalyptus, bergamot, lemon, sage, fig, rose, amber, musk)",,
Apple Harvest ,"(orange peel, cinnamon, nutmeg, apple, clove, vanilla)",,
Harvest Moon ,"(green leaves, pear, plum, cinnamon, sugar, smoke, sandalwood)",,
Fallen Leaves ,"(cinnamon, citrus, chrysanthemum, berry, green leaves, apple, pecan, cedar)",,
Autumn Glow ,"(apple, cinnamon, clove, pine, eucalyptus, juniper, cranberry, cedar)",,
Christmas Hearth ,"(cinnamon, orange peel, ginger, clove, cypress, pine, fir)",,
Mistletoe ,"(eucalyptus, red currant, clove, pine, fir, patchouli, cedar)",,
Wassail ,"(orange peel, cinnamon, lemon, cranberry, apple cider, red wine, wood)",,
2025 fragrances,,,
Apothecary,"(peppercorn, coriander, sage, moss, patchouli, chamomile, balsam)",,
Baltic Dew,"(ozone, apple, lemon, sage, eucalyptus, amber, patchouli)",,
Cherry Eclipse,"(black cherry, almond, raspberry, vanilla, vetiver, cedar, sandalwood)",,
Elderberry Nectar,"(green tea, mandarin, elderberry, raspberry, geranium, oak, sandalwood)",,
Golden Moon Milk,"(bergamot, lemon, turmeric, milk, lavender, cardamom, vanilla, tonka bean, musk)",,
Lychee Blush,"(apple, pear, lychee, peony, lotus flower, musk, sugar)",,
Meadow Thistle,"(sage, eucalyptus, orange peel, clover, pine, thistle, moss)",,
Royal Melon Fizz,"(spearmint, champagne, honeydew melon, cantaloupe, praline)",,
Sea & Stone,"(peppercorn, sea salt, pear, aldehydic, labdanum, freesia, grass, patchouli, cedar)",,
Solar Petals & Tangerine,"(neroli, tangerine, bergamot, orange blossom, sea salt, vanilla, cedar)",,
Spun Cotton,"(sage, cotton blossom, lavender, patchouli, amber, cedar, palo santo)",,
Starfruit & Kiwi,"(mango, mandarin, starfruit, guava, papaya, kiwi, amber, sandalwood)\",,
Vanilla Cake Pop,"(coconut, lemon, butter, sugar, vanilla)",,
Volcanic Sand & Sage,"(chamomile, pear, sage, rose, lavender, palo santo, patchouli)",,
Warm Croissant,"(sugar, honey, lemon, butter, walnut, almond, caramel)",,
Wisteria Vines,"(violet, lemon, ozone, freesia, lilac, wisteria, musk, verbena)",,
2025 luxury fragrances,,,
Water Lily,"(violet, marine, mimosa, lily, cardamom, cottom blossom, tonka bean, sugar)",,
Enoki Forest,"(citrus, aldehydic, mushroom, earth, moss, sandalwood, cedar)",,
Gilded Mandarin,"(mandarin, bergamot, cassis, coconut, jasmine, sandalwood, musk)",,
Obsidian,"(bergamot, hemp, peppercorn, rum, patchouli, sandalwood, leather)",,
Ambered Vanille,"(coconut, sugar, vanilla, jasmine, amber, patchouli, musk)",,
Elderflower Aperitif,"(cassis, apple, raspberry, elderflower, tuberose, ylang ylang, cedar, amber)",,
White Peach Blossom,"(peach, orange peel, rose, marine, sweet pea, teakwood, mango, musk)",,
Speakeasy,"(peppercorn, orange, violet, pine, sage, leather, juniper)",,
,,,
,,,
Peony & Lychee ,"(lychee, raspberry, peach nectar, peony, violet leaf, d'anjou pear, caramel, sandalwood)",,
Volcano type ,"(valencia orange, italian mandarin, white pineapple, cara orange, white strawberry, ",,
,"french raspberry, navel orange, honeybell orange, orange leaves)",,
Palo Santo,"(citron, vanilla orchid, heliotrope, amber mist, tonka bean, palo santo",,
,"black cedar, oakmoss)",,
Peony Tea Rose ,"(green apple, citrus, peony, tea rose, muguet, jasmine)",,
London Fog,"(bergamot, petitgrain, lemon, black tea, rosemary, chamomile, ",,
,"dried tea, sage leaf, lavender)",,
,,,
Matcha Moon ,"(neon pistachio, candied lemon, bergamot, almond, jasmine, matcha powder, ",,
,"amber, musk, sandalwood)",,
Sweater Weather ,"(autumn leaves, spearmind, eucalyptus, juniper berry, sage, wood)",,
Flannel ,"(bergamot, mahogany, musk)",,
Home For Christmas ,"(holiday fruit, clove, mint, pine, sugared berries, cinnamon, vanilla, light musk)",,
Salted Caramel ,"(butter, cinnamon, coconut, vanilla, maple)",,
Love Spell ,"(crisp citrus, berry, green, lavender, musk)",,
Black Ice,"(orange, pine, citrus, violet, lavender, jasmine, sandalwood, musk)",,
Volcano,"(fruit, water, tropical, foliage, exotic, driftwood)",,
Harvest Gathering (type),"(fruit, berries, cinnamon, clove, spice)",,
Endless Weekend ,"(citrus, berry, magnolia, lily, vanilla, sandalwood, musk)",,
Cucumber & Green Tea,"(orange, lime, green leaves, cucumber, clove, rose, jasmine, musk)",,
Mahogany Teakwood,"(fresh lavender, geranium, warm mahogany, earthy wood)",,
Sea Salt Oasis,"(seafoam, green melon, lotus flower, lily pads, water iris, blue kelp, driftwood)",,
Sugar Cookie Royale,"(sugar, bakery, dough, butter, vanilla)",,
Wild Daisy Dream,"(wild strawberry, tea rose, wild daisies, marigold daffodil, pink poppies, blonde woods,",,
,"sweet sugar, sheer musk)",,
Georgia Peach,"(citrus, peach, green, fruit, vanilla, musk)",,
Vanilla Buttercream Crunch,"(butter, coconut, vanilla, maple)",,
Cherry Heat,"(sour cherry, saffron, leather, osmanthus, apricot, smoked guaiacwood)",,
Narcissist ,"(peach, raspberry, osmanthus, cinnamon, anise, rose, orange blossom",,
,"patchouli, sandalwood, egyptian musk)",,
